"","TestId","AddId","concentration","reliability","used.model","log.x","log.y","nboot.gc","mu.model","lambda.model","A.model","integral.model","stdmu.model","stdlambda.model","stdA.model","ci90.mu.model.lo","ci90.mu.model.up","ci90.lambda.model.lo","ci90.lambda.model.up","ci90.A.model.lo","ci90.A.model.up","ci95.mu.model.lo","ci95.mu.model.up","ci95.lambda.model.lo","ci95.lambda.model.up","ci95.A.model.lo","ci95.A.model.up","mu.spline","lambda.spline","A.spline","integral.spline","mu.bt","lambda.bt","A.bt","integral.bt","stdmu.bt","stdlambda.bt","stdA.bt","stdintegral.bt","ci90.mu.bt.lo","ci90.mu.bt.up","ci90.lambda.bt.lo","ci90.lambda.bt.up","ci90.A.bt.lo","ci90.A.bt.up","ci90.integral.bt.lo","ci90.integral.bt.up","ci95.mu.bt.lo","ci95.mu.bt.up","ci95.lambda.bt.lo","ci95.lambda.bt.up","ci95.A.bt.lo","ci95.A.bt.up","ci95.integral.bt.lo","ci95.integral.bt.up"
"1","HA2.152.01","D01","5mM Sulfite/7.5mM Lactate",TRUE,"gompertz.exp",FALSE,FALSE,0,0.0335281042342188,12.9900030828663,0.167789431238009,2.04776659732231,0.00221908404266798,0.233834479640344,0.0129058073394632,0.0298777109840299,0.0371784974844076,12.6053453638579,13.3746608018747,0.146559378164592,0.189019484311426,0.0291786995105895,0.037877508957848,12.5316875027712,13.4483186629614,0.142494048852662,0.193084813623357,0.0480852827866105,14.0076249289704,0.18795338519346,2.06401118416026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","HA2.152.01","D01","5mM Sulfite/7.5mM Lactate",FALSE,"gompertz.exp",FALSE,FALSE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00152179777224522,7.13052536252905,0.041130147059503,0.472251078665823,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","HA2.152.01","D01","5mM Sulfite/7.5mM Lactate",TRUE,"richards",FALSE,FALSE,0,0.0466426202467995,9.97633823024251,0.184674560563046,2.73302505102799,0.00460466290040727,0.351209922279472,0.000647292139901665,0.0390679497756295,0.0542172907179695,9.39859790809277,10.5540785523922,0.183609764992908,0.185739356133184,0.0376174809620012,0.0556677595315977,9.28796678257474,10.6647096779103,0.183405867968839,0.185943253157253,0.0459374019158619,9.84629544080725,0.187054335660924,2.74837506368528,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","HA2.152.01","D01","5mM Sulfite/7.5mM Lactate",FALSE,"logistic",FALSE,FALSE,0,0.010815441602652,-0.280805836474792,0.205091104333313,3.21180261873487,0.00107482862245126,0.955245794946401,0.0107145212881999,0.00904734851871966,0.0125835346865843,-1.85218516916162,1.29057349621204,0.187465716814224,0.222716491852402,0.00870877750264751,0.0129221057026564,-2.15308759456974,1.59147592162015,0.184090642608441,0.226091566058185,0.0360543235265032,-0.102137039739181,0.193886682377797,3.21112478209071,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","HA2.152.01","D01","5mM Sulfite/7.5mM Lactate",TRUE,"richards",FALSE,FALSE,0,0.0404449276159737,12.0711291593854,0.159045116378042,1.98413283768482,0.00208895627760119,0.171581551442748,0.000476347223689966,0.0370085945393197,0.0438812606926276,11.7888775072621,12.3533808115087,0.158261525195072,0.159828707561012,0.0363505733118753,0.044539281920072,11.7348293185576,12.4074290002132,0.15811147581961,0.159978756936475,0.0396095466199774,11.9727998445417,0.160011699644841,1.99673033092979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","HA2.152.01","D02","5mM Sulfite/7.5mM Lactate",TRUE,"richards",FALSE,FALSE,0,0.037030534571318,12.2435805036999,0.163962754042141,2.04652358193643,0.00374031932544576,0.394697197835947,0.000728881533729244,0.0308777092809597,0.0431833598616762,11.5943036132597,12.89285739414,0.162763743919157,0.165161764165126,0.0296995086934443,0.0443615604491917,11.4699739959414,13.0171870114583,0.162534146236032,0.16539136184825,0.0366591392253345,12.0718389483182,0.165022734683685,2.0671361078598,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","HA2.152.01","D02","5mM Sulfite/7.5mM Lactate",TRUE,"richards",FALSE,FALSE,0,0.044503123339444,11.61524464214,0.182144871610707,2.38239880762173,0.00309568305851015,0.250928703611985,0.000612957735049754,0.0394107247081948,0.0495955219706932,11.2024669246983,12.0280223595817,0.18113655613655,0.183153187084863,0.0384355845447641,0.0505706621341239,11.1234243830605,12.1070649012195,0.180943474450009,0.183346268771404,0.0435451390732882,11.4598515961349,0.183746198612946,2.39972846120602,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","HA2.152.01","D02","5mM Sulfite/7.5mM Lactate",FALSE,"gompertz.exp",FALSE,FALSE,0,0.0288361448004682,17.8883528178057,0.154524202642309,1.24007266762462,0.00216881937777174,0.21797836562182,0.0134056781037187,0.0252684369240336,0.0324038526769027,17.5297784063578,18.2469272292536,0.132471862161692,0.176576543122926,0.0245852588200355,0.0330870307809008,17.461115221187,18.3155904144245,0.12824907355902,0.180799331725597,0.038386507779901,17.9391677452598,0.182009384992186,1.25296376908651,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","HA2.152.01","D02","5mM Sulfite/7.5mM Lactate",TRUE,"logistic",FALSE,FALSE,0,0.0234426360237712,14.2186942016098,0.163256883589343,1.25100974850244,0.00100419899148811,0.162897897560988,0.00275460747662041,0.0217907286827733,0.0250945433647691,13.950727160122,14.4866612430977,0.158725554290303,0.167788212888384,0.0214744060004545,0.0254108660470879,13.8994143223903,14.5379740808294,0.157857852935167,0.168655914243519,0.0418705913717552,16.5505607565449,0.155040509383956,1.30474751949802,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","HA2.152.01","D02","5mM Sulfite/7.5mM Lactate",FALSE,"logistic",FALSE,FALSE,0,0.0229148856591177,8.47606010139672,0.110026801842334,1.59149721107765,0.0137624893021638,1.76267727982436,0.00970702628114611,0.000275590757058183,0.0455541805611771,5.57645597608564,11.3756642267078,0.0940587436098487,0.125994860074819,-0.00405959337312341,0.0498893646913587,5.02121263294097,11.9309075698525,0.0910010303312877,0.12905257335338,0.015226200630276,7.04697186542932,0.114316428118257,1.81737903284069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","HA2.152.01","D03","5mM Sulfite/7.5mM Lactate",TRUE,"richards",FALSE,FALSE,0,0.0469421295342295,10.1634594244692,0.185460883913096,2.72503745861664,0.00466868655715612,0.361553491269471,0.000556074270968475,0.0392621401477076,0.0546221189207513,9.5687039313309,10.7582149176075,0.184546141737353,0.18637562608884,0.0377915038822035,0.0560927551862554,9.45481458158102,10.8721042673573,0.184370978341998,0.186550789484195,0.0444750662283848,9.90388967652816,0.188943642081028,2.73676676862847,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","HA2.152.01","D03","5mM Sulfite/7.5mM Lactate",TRUE,"richards",FALSE,FALSE,0,0.0405429804452351,12.3562388578458,0.174591916869321,2.1346294809854,0.00372787512537854,0.333452184199769,0.000823466352011571,0.0344106258639874,0.0466753350264828,11.8077100148372,12.9047677008544,0.173237314720262,0.17594651901838,0.0332363451994931,0.047849615690977,11.7026725768142,13.0098051388773,0.172977922819378,0.176205910919263,0.0409601242010521,12.2768834299303,0.176389292647074,2.16097013143887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","HA2.152.01","D03","5mM Sulfite/7.5mM Lactate",TRUE,"richards",FALSE,FALSE,0,0.0456140020384808,10.7220917080146,0.173033413671803,2.45068144508178,0.00549726422460801,0.417182304264165,0.00055492305172379,0.0365710023890006,0.0546570016879609,10.0358268175,11.4083565985291,0.172120565251717,0.173946262091888,0.0348393641582491,0.0563886399187125,9.90441439165683,11.5397690243724,0.171945764490424,0.174121062853181,0.043721809230167,10.5217674639722,0.176195986686478,2.46433731844638,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","HA2.152.01","D03","5mM Sulfite/7.5mM Lactate",FALSE,"gompertz.exp",FALSE,FALSE,0,0.0215502268306817,20.0142274902787,0.0725153136213391,1.3815958843768,0.00220495947211811,0.200684212401542,0.00644270564370903,0.0179230684990474,0.025177385162316,19.6841019608781,20.3443530196792,0.0619170628374378,0.0831135644052405,0.0172285062653302,0.0258719473960332,19.6208864339716,20.4075685465857,0.0598876105596694,0.0851430166830088,0.0302157146658286,17.9784929589337,0.175430154832456,1.38349992433508,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","HA2.152.01","D03","5mM Sulfite/7.5mM Lactate",TRUE,"gompertz.exp",FALSE,FALSE,0,0.0261150217993462,16.1404503630899,0.117857635113744,1.31259373210343,0.00182673288564996,0.222872753812004,0.00982476872895496,0.023110046202452,0.0291199973962404,15.7738246830691,16.5070760431106,0.101695890554613,0.134019379672875,0.0225346253434723,0.0296954182552201,15.7036197656184,16.5772809605614,0.0986010884049927,0.137114181822496,0.0357180476156724,16.4724362887158,0.154090908320465,1.3172069049271,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","HA2.152.01","D01","15mM Sulfate / 30mM Lactate",TRUE,"richards",FALSE,FALSE,0,0.0663126462599635,13.4683062161944,0.470243527634985,14.016054116227,0.00270104001569439,0.229075061054417,0.00125276831151319,0.0618694354341462,0.0707558570857808,13.0914777407599,13.8451346916289,0.468182723762545,0.472304331507424,0.0610186078292025,0.0716066846907245,13.0193190965278,13.9172933358611,0.467788101744419,0.47269895352555,0.0606149454733831,12.9802596336144,0.494225957161093,14.0694862584007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","HA2.152.01","D01","15mM Sulfate / 30mM Lactate",TRUE,"richards",FALSE,FALSE,0,0.0554498090368479,12.5731165129886,0.451895534764368,13.5369893479093,0.00135414858504943,0.150192239152633,0.00092538004259292,0.0532222346144416,0.0576773834592542,12.3260502795825,12.8201827463947,0.450373284594303,0.453417784934434,0.052795677810151,0.0581039402635448,12.2787397242494,12.8674933017277,0.450081789880886,0.45370927964785,0.0559921772182604,12.591352861456,0.469297273348647,13.5677356018414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","HA2.152.01","D01","15mM Sulfate / 30mM Lactate",TRUE,"richards",FALSE,FALSE,0,0.0639938735787489,13.3596004933723,0.467654164510632,13.8532276362354,0.00246933489475911,0.216733244539077,0.00133049558187633,0.0599318176768701,0.0680559294806276,13.0030743061056,13.7161266806391,0.465465499278445,0.469842829742818,0.059153977185021,0.0688337699724767,12.9348033340757,13.7843976526689,0.465046393170154,0.470261935851109,0.0620851294267189,13.201236183185,0.494895440974466,13.8915678188445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","HA2.152.01","D01","15mM Sulfate / 30mM Lactate",TRUE,"richards",FALSE,FALSE,0,0.0630083927768711,13.2951912939339,0.45165579995015,13.5083118635044,0.00242718511374797,0.218445025224989,0.00119509201281592,0.0590156732647557,0.0670011122889865,12.9358492274388,13.654533360429,0.449689873589068,0.453621726311233,0.0582511099539251,0.0677656755998171,12.8670390444929,13.7233435433749,0.449313419605031,0.45399818029527,0.0573969624970839,12.7850682196016,0.475606855047025,13.5595548287773,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","HA2.152.01","D01","15mM Sulfate / 30mM Lactate",TRUE,"logistic",FALSE,FALSE,0,0.0490047717482308,11.6271546678365,0.459537448876481,13.3379608210958,0.00163972563450841,0.176524213181927,0.00235789496382525,0.0463074230794645,0.0517021204169971,11.3367723371522,11.9175369985207,0.455658711660989,0.463416186091974,0.0457909095045943,0.0522186339918673,11.2811672099999,11.973142125673,0.454915974747384,0.464158923005579,0.0610949095020477,13.257239398924,0.480162162476768,13.5669743508919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","HA2.152.01","D02","15mM Sulfate / 30mM Lactate",TRUE,"richards",FALSE,FALSE,0,0.0595663322209608,12.7097353910902,0.448841752066358,13.5618963328566,0.00211497901844742,0.208746107225312,0.00125166142176144,0.0560871917356148,0.0630454727063069,12.3663480447046,13.0531227374759,0.44678276902756,0.450900735105155,0.0554209733448039,0.0637116910971178,12.3005930209286,13.1188777612519,0.446388495679706,0.45129500845301,0.0543672383050721,12.219900267707,0.474782479874851,13.6120354442699,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","HA2.152.01","D02","15mM Sulfate / 30mM Lactate",TRUE,"richards",FALSE,FALSE,0,0.0594530700337364,12.5746144676185,0.466010979775575,13.9852148828091,0.00185233378116877,0.18433539268353,0.00127500855046227,0.0564059809637137,0.062500159103759,12.2713827466541,12.8778461885829,0.463913590710064,0.468108368841085,0.0558224958226456,0.0630836442448272,12.2133170979588,12.9359118372783,0.463511963016669,0.468509996534481,0.0612292976074518,12.8024261037402,0.490728825495507,14.0275647063647,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","HA2.152.01","D02","15mM Sulfate / 30mM Lactate",TRUE,"richards",FALSE,FALSE,0,0.0622257950633576,12.1660877941685,0.479237416362696,14.5035824045275,0.0020235597128381,0.18471904802468,0.00154286952311633,0.0588970393357389,0.0655545507909763,11.8622249601679,12.4699506281691,0.476699395997169,0.481775436728222,0.0582596180261949,0.0661919721005203,11.8040384600401,12.5281371282968,0.476213392097388,0.482261440628004,0.0625810220653636,12.2226403020591,0.511383397084613,14.554588387903,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","HA2.152.01","D02","15mM Sulfate / 30mM Lactate",TRUE,"richards",FALSE,FALSE,0,0.0628011805830918,13.06285394397,0.447509314924777,13.4259605704868,0.00232465886232636,0.205903549250215,0.00127987963173608,0.0589771167545649,0.0666252444116186,12.7241426054534,13.4015652824866,0.445403912930571,0.449614716918983,0.0582448492129321,0.0673575119532514,12.6592829874396,13.4664249005004,0.445000750846574,0.45001787900298,0.0601644983830396,12.8529600010133,0.472413759922033,13.470640401626,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","HA2.152.01","D02","15mM Sulfate / 30mM Lactate",TRUE,"richards",FALSE,FALSE,0,0.0680599963279847,12.89036412016,0.460281731227645,14.0971606122024,0.00333036394391676,0.271277975690156,0.00145462631957331,0.0625815476402417,0.0735384450157278,12.4441118501497,13.3366163901703,0.457888870931947,0.462674591523343,0.0615324829979079,0.0745875096580616,12.3586592878073,13.4220689525127,0.457430663641281,0.463132798814009,0.0597952603528431,12.2018309299904,0.490327011634714,14.1539592085462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","HA2.152.01","D03","15mM Sulfate / 30mM Lactate",TRUE,"richards",FALSE,FALSE,0,0.0557368300189825,12.4195727727901,0.432863634854636,13.0612191109476,0.00178740489610242,0.188203905897463,0.00125064248225607,0.052796548964894,0.058677111073071,12.1099773475888,12.7291681979915,0.430806327971325,0.434920941737947,0.0522335164226218,0.0592401436153432,12.0506931172311,12.7884524283492,0.430412375589414,0.435314894119858,0.0568673365320245,12.5762980568047,0.457559561212874,13.1039490013379,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","HA2.152.01","D03","15mM Sulfate / 30mM Lactate",TRUE,"richards",FALSE,FALSE,0,0.0529318141147327,12.2583959963862,0.423538145518543,12.7188360210946,0.00125119691283955,0.138718018591473,0.000996352508610304,0.0508735951931116,0.0549900330363538,12.0302048558032,12.4865871369692,0.421899145641879,0.425177145395207,0.0504794681655672,0.0553841600638982,11.9865086799469,12.5302833128255,0.421585294601666,0.425490996435419,0.0681115500984072,13.1176008944052,0.437711227223278,12.746650006029,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","HA2.152.01","D03","15mM Sulfate / 30mM Lactate",TRUE,"richards",FALSE,FALSE,0,0.0568548748665963,12.7404952412838,0.430442492461431,12.9419193952154,0.00180659826327976,0.184914088157404,0.00112613913966036,0.0538830207235011,0.0598267290096915,12.4363115662648,13.0446789163027,0.42858999357669,0.432294991346173,0.053313942270568,0.0603958074626246,12.3780636284952,13.1029268540723,0.428235259747697,0.432649725175166,0.0585191333620484,12.9163728642047,0.452298961281216,12.9699665473051,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","HA2.152.01","D03","15mM Sulfate / 30mM Lactate",TRUE,"logistic",FALSE,FALSE,0,0.0517572212464782,11.1935966441532,0.478442969774077,14.1259282737757,0.00183450390478745,0.185603666143643,0.00258614496149281,0.0487394623231029,0.0547749801698536,10.8882786133469,11.4989146749595,0.474188761312421,0.482697178235733,0.0481615935930948,0.0553528488998616,10.8298134585117,11.5573798297947,0.473374125649551,0.483511813898603,0.057524199987124,12.2273107362397,0.504505483158652,14.3703041319748,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","HA2.152.01","D03","15mM Sulfate / 30mM Lactate",TRUE,"logistic",FALSE,FALSE,0,0.0502653694597912,11.2135506761657,0.455993713195153,13.4934207477857,0.00163325366896651,0.167289334549921,0.00223571905694026,0.0475786671743413,0.0529520717452411,10.9383597208311,11.4887416315004,0.452315955346486,0.45967147104382,0.0470641922686168,0.0534665466509655,10.8856635804479,11.5414377718836,0.45161170384355,0.460375722546756,0.0567626732414861,12.3018535928633,0.476543713121486,13.7074102523233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","HA2.152.01","M01","",TRUE,"logistic",FALSE,FALSE,0,0.0406894618675742,9.90630652177764,0.421869295437832,24.1503808276884,0.00217068173953913,0.315763443308239,0.0024014375315116,0.0371186904060324,0.0442602333291161,9.38687565753559,10.4257373860197,0.417918930698496,0.425819660177169,0.0364349256580775,0.0449439980770709,9.28741017289349,10.5252028706618,0.417162477876069,0.426576112999595,0.099597322997806,14.4782661791955,0.427512887776247,24.6677538243405,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","HA2.152.01","M01","",TRUE,"logistic",FALSE,FALSE,0,0.0352986023358069,13.2955291389226,0.37845142681126,20.31728945429,0.00228182525480954,0.395329941117062,0.00276669358136902,0.0315449997916452,0.0390522048799686,12.645211385785,13.9458468920601,0.373900215869908,0.383002637752612,0.0308262248363802,0.0397709798352336,12.5206824543331,14.070375823512,0.373028707391777,0.383874146230743,0.0875348795501537,18.2245596129803,0.39709447996217,21.0271021715337,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","HA2.152.01","M01","",TRUE,"logistic",FALSE,FALSE,0,0.0468235987066692,11.0490848266618,0.417730750505139,23.7405596474374,0.00281244592456344,0.306261309507348,0.00246497525633475,0.0421971251607623,0.0514500722525761,10.5452849725222,11.5528846808014,0.413675866208469,0.42178563480181,0.0413112046945249,0.0523359927188136,10.4488126600274,11.6493569932962,0.412899399002723,0.422562102007555,0.0993935224596417,14.779423739315,0.437327488474811,24.3387078941896,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","HA2.152.01","M02","",TRUE,"logistic",FALSE,FALSE,0,0.031722257354251,7.62598356253402,0.363428951892753,21.4288290100356,0.00169490242857931,0.34919343493602,0.00215491683956195,0.028934142859238,0.034510371849264,7.05156036206427,8.20040676300378,0.359884113691674,0.366973790093833,0.0284002485942356,0.0350442661142664,6.94156443005943,8.31040269500862,0.359205314887212,0.367652588898294,0.0842686181719783,12.9806271743082,0.372154024423493,21.7898442611639,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","HA2.152.01","M02","",TRUE,"logistic",FALSE,FALSE,0,0.0530952545196515,10.518635439558,0.438143568200474,25.2798944869107,0.00288041702119054,0.256015589677562,0.00221454262012474,0.0483569685197931,0.0578335405195099,10.0974897945385,10.9397810845776,0.434500645590369,0.441786490810579,0.047449637158118,0.058740871881185,10.01684488379,11.0204259953261,0.433803064665029,0.442484071735918,0.103649551601827,13.7073519770306,0.454214046274549,25.8138561265804,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","HA2.152.01","M02","",FALSE,"gompertz.exp",FALSE,FALSE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000602659995429865,-632.820572297621,0.393516938728628,28.3777473209393,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","HA2.152.01","M03","",TRUE,"logistic",FALSE,FALSE,0,0.0422611143190156,8.7226776611856,0.431635248743457,25.2521031384214,0.0022307067416384,0.307856268101347,0.00237852644794303,0.0385916017290204,0.0459306269090107,8.21625410015889,9.22910122221232,0.427722572736591,0.435547924750323,0.0378889291054043,0.0466332995326268,8.11927937570696,9.32607594666424,0.426973336905489,0.436297160581425,0.104365250175612,13.326620331259,0.441567295252637,25.7245339980073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
